grad_norm,loss,loss_q0,loss_q1,loss_q2,loss_q3,mse,mse_q0,mse_q1,mse_q2,mse_q3,samples,step

1.85,0.96,0.94,0.985,0.955,0.965,0.96,0.94,0.985,0.955,0.965,128,0
1.24,1.02,1.01,1.02,1.02,1.02,1.02,1.01,1.02,1.02,1.02,3.85e+04,300
1.06,0.975,0.991,0.972,0.97,0.965,0.975,0.991,0.972,0.97,0.965,7.69e+04,600
1.17,0.917,0.945,0.917,0.903,0.905,0.917,0.945,0.917,0.903,0.905,1.15e+05,900
1.3,0.878,0.922,0.87,0.858,0.863,0.878,0.922,0.87,0.858,0.863,1.54e+05,1.2e+03
1.66,0.82,0.885,0.806,0.794,0.794,0.82,0.885,0.806,0.794,0.794,1.92e+05,1.5e+03
1.89,0.753,0.834,0.733,0.72,0.725,0.753,0.834,0.733,0.72,0.725,2.31e+05,1.8e+03
2.14,0.711,0.817,0.681,0.666,0.68,0.711,0.817,0.681,0.666,0.68,2.69e+05,2.1e+03
2.36,0.692,0.793,0.654,0.652,0.669,0.692,0.793,0.654,0.652,0.669,3.07e+05,2.4e+03
2.5,0.675,0.783,0.636,0.631,0.649,0.675,0.783,0.636,0.631,0.649,3.46e+05,2.7e+03
2.74,0.649,0.78,0.605,0.597,0.617,0.649,0.78,0.605,0.597,0.617,3.84e+05,3e+03
2.86,0.612,0.743,0.567,0.567,0.574,0.612,0.743,0.567,0.567,0.574,4.23e+05,3.3e+03
3.02,0.593,0.729,0.546,0.545,0.555,0.593,0.729,0.546,0.545,0.555,4.61e+05,3.6e+03
3.01,0.595,0.725,0.54,0.548,0.569,0.595,0.725,0.54,0.548,0.569,4.99e+05,3.9e+03
3.11,0.592,0.725,0.544,0.538,0.558,0.592,0.725,0.544,0.538,0.558,5.38e+05,4.2e+03
3.05,0.586,0.716,0.534,0.534,0.559,0.586,0.716,0.534,0.534,0.559,5.76e+05,4.5e+03
3.1,0.585,0.719,0.533,0.536,0.554,0.585,0.719,0.533,0.536,0.554,6.15e+05,4.8e+03
3.03,0.583,0.717,0.532,0.538,0.551,0.583,0.717,0.532,0.538,0.551,6.53e+05,5.1e+03
3.18,0.584,0.724,0.526,0.535,0.553,0.584,0.724,0.526,0.535,0.553,6.91e+05,5.4e+03
3.11,0.58,0.707,0.533,0.531,0.55,0.58,0.707,0.533,0.531,0.55,7.3e+05,5.7e+03
3.14,0.583,0.722,0.528,0.535,0.548,0.583,0.722,0.528,0.535,0.548,7.68e+05,6e+03
3.14,0.58,0.709,0.528,0.528,0.55,0.58,0.709,0.528,0.528,0.55,8.07e+05,6.3e+03
3.1,0.579,0.716,0.525,0.526,0.548,0.579,0.716,0.525,0.526,0.548,8.45e+05,6.6e+03
3.2,0.574,0.712,0.522,0.525,0.534,0.574,0.712,0.522,0.525,0.534,8.83e+05,6.9e+03
3.23,0.574,0.718,0.52,0.524,0.535,0.574,0.718,0.52,0.524,0.535,9.22e+05,7.2e+03
3.12,0.561,0.701,0.51,0.51,0.521,0.561,0.701,0.51,0.51,0.521,9.6e+05,7.5e+03
3.24,0.546,0.698,0.498,0.482,0.504,0.546,0.698,0.498,0.482,0.504,9.99e+05,7.8e+03
3.34,0.511,0.671,0.457,0.448,0.465,0.511,0.671,0.457,0.448,0.465,1.04e+06,8.1e+03
3.51,0.484,0.646,0.431,0.421,0.438,0.484,0.646,0.431,0.421,0.438,1.08e+06,8.4e+03
3.62,0.484,0.644,0.423,0.423,0.445,0.484,0.644,0.423,0.423,0.445,1.11e+06,8.7e+03
3.6,0.478,0.635,0.417,0.417,0.442,0.478,0.635,0.417,0.417,0.442,1.15e+06,9e+03
3.61,0.482,0.649,0.421,0.417,0.441,0.482,0.649,0.421,0.417,0.441,1.19e+06,9.3e+03
3.64,0.476,0.64,0.412,0.412,0.439,0.476,0.64,0.412,0.412,0.439,1.23e+06,9.6e+03
3.67,0.479,0.645,0.419,0.418,0.434,0.479,0.645,0.419,0.418,0.434,1.27e+06,9.9e+03
3.73,0.474,0.637,0.419,0.412,0.428,0.474,0.637,0.419,0.412,0.428,1.31e+06,1.02e+04
3.69,0.475,0.647,0.413,0.416,0.424,0.475,0.647,0.413,0.416,0.424,1.34e+06,1.05e+04
3.66,0.473,0.636,0.413,0.414,0.431,0.473,0.636,0.413,0.414,0.431,1.38e+06,1.08e+04
3.67,0.475,0.641,0.416,0.414,0.43,0.475,0.641,0.416,0.414,0.43,1.42e+06,1.11e+04
3.69,0.473,0.636,0.415,0.409,0.43,0.473,0.636,0.415,0.409,0.43,1.46e+06,1.14e+04
3.7,0.475,0.641,0.415,0.414,0.43,0.475,0.641,0.415,0.414,0.43,1.5e+06,1.17e+04
3.6,0.47,0.635,0.413,0.41,0.425,0.47,0.635,0.413,0.41,0.425,1.54e+06,1.2e+04
3.64,0.47,0.634,0.416,0.411,0.423,0.47,0.634,0.416,0.411,0.423,1.57e+06,1.23e+04
3.63,0.47,0.633,0.409,0.408,0.428,0.47,0.633,0.409,0.408,0.428,1.61e+06,1.26e+04
3.69,0.469,0.63,0.415,0.407,0.423,0.469,0.63,0.415,0.407,0.423,1.65e+06,1.29e+04
3.64,0.469,0.631,0.416,0.406,0.423,0.469,0.631,0.416,0.406,0.423,1.69e+06,1.32e+04
3.58,0.465,0.622,0.414,0.409,0.417,0.465,0.622,0.414,0.409,0.417,1.73e+06,1.35e+04
3.58,0.471,0.636,0.414,0.408,0.427,0.471,0.636,0.414,0.408,0.427,1.77e+06,1.38e+04
3.67,0.467,0.633,0.412,0.407,0.416,0.467,0.633,0.412,0.407,0.416,1.8e+06,1.41e+04
3.62,0.465,0.627,0.414,0.402,0.42,0.465,0.627,0.414,0.402,0.42,1.84e+06,1.44e+04
3.66,0.467,0.635,0.411,0.403,0.424,0.467,0.635,0.411,0.403,0.424,1.88e+06,1.47e+04
3.69,0.466,0.634,0.41,0.401,0.422,0.466,0.634,0.41,0.401,0.422,1.92e+06,1.5e+04
3.68,0.462,0.623,0.407,0.401,0.415,0.462,0.623,0.407,0.401,0.415,1.96e+06,1.53e+04
3.62,0.461,0.623,0.408,0.399,0.414,0.461,0.623,0.408,0.399,0.414,2e+06,1.56e+04
3.61,0.46,0.632,0.407,0.394,0.408,0.46,0.632,0.407,0.394,0.408,2.04e+06,1.59e+04
3.71,0.454,0.62,0.402,0.39,0.402,0.454,0.62,0.402,0.39,0.402,2.07e+06,1.62e+04
3.73,0.448,0.627,0.394,0.379,0.393,0.448,0.627,0.394,0.379,0.393,2.11e+06,1.65e+04
3.82,0.443,0.618,0.392,0.377,0.383,0.443,0.618,0.392,0.377,0.383,2.15e+06,1.68e+04
3.83,0.432,0.616,0.372,0.365,0.375,0.432,0.616,0.372,0.365,0.375,2.19e+06,1.71e+04
3.96,0.418,0.617,0.361,0.339,0.354,0.418,0.617,0.361,0.339,0.354,2.23e+06,1.74e+04
3.92,0.404,0.606,0.348,0.324,0.334,0.404,0.606,0.348,0.324,0.334,2.27e+06,1.77e+04
3.87,0.392,0.598,0.33,0.313,0.327,0.392,0.598,0.33,0.313,0.327,2.3e+06,1.8e+04
4.09,0.386,0.593,0.324,0.309,0.319,0.386,0.593,0.324,0.309,0.319,2.34e+06,1.83e+04
4.02,0.379,0.581,0.317,0.298,0.318,0.379,0.581,0.317,0.298,0.318,2.38e+06,1.86e+04
4.05,0.378,0.583,0.31,0.3,0.319,0.378,0.583,0.31,0.3,0.319,2.42e+06,1.89e+04
4.08,0.376,0.582,0.309,0.297,0.314,0.376,0.582,0.309,0.297,0.314,2.46e+06,1.92e+04
4.21,0.371,0.578,0.308,0.292,0.309,0.371,0.578,0.308,0.292,0.309,2.5e+06,1.95e+04
4.19,0.371,0.576,0.305,0.291,0.308,0.371,0.576,0.305,0.291,0.308,2.53e+06,1.98e+04
4.27,0.37,0.578,0.307,0.291,0.308,0.37,0.578,0.307,0.291,0.308,2.57e+06,2.01e+04
4.31,0.37,0.571,0.306,0.291,0.311,0.37,0.571,0.306,0.291,0.311,2.61e+06,2.04e+04
4.37,0.371,0.581,0.304,0.291,0.312,0.371,0.581,0.304,0.291,0.312,2.65e+06,2.07e+04
4.32,0.371,0.581,0.303,0.288,0.308,0.371,0.581,0.303,0.288,0.308,2.69e+06,2.1e+04
4.22,0.37,0.577,0.308,0.289,0.309,0.37,0.577,0.308,0.289,0.309,2.73e+06,2.13e+04
4.39,0.369,0.575,0.308,0.289,0.307,0.369,0.575,0.308,0.289,0.307,2.76e+06,2.16e+04
4.35,0.372,0.581,0.304,0.291,0.306,0.372,0.581,0.304,0.291,0.306,2.8e+06,2.19e+04
4.35,0.367,0.571,0.303,0.291,0.303,0.367,0.571,0.303,0.291,0.303,2.84e+06,2.22e+04
4.41,0.367,0.571,0.304,0.288,0.31,0.367,0.571,0.304,0.288,0.31,2.88e+06,2.25e+04
4.36,0.369,0.578,0.303,0.291,0.304,0.369,0.578,0.303,0.291,0.304,2.92e+06,2.28e+04
4.49,0.368,0.574,0.302,0.288,0.307,0.368,0.574,0.302,0.288,0.307,2.96e+06,2.31e+04
4.39,0.366,0.568,0.302,0.29,0.307,0.366,0.568,0.302,0.29,0.307,3e+06,2.34e+04
4.41,0.368,0.571,0.305,0.292,0.306,0.368,0.571,0.305,0.292,0.306,3.03e+06,2.37e+04
4.44,0.368,0.579,0.302,0.29,0.303,0.368,0.579,0.302,0.29,0.303,3.07e+06,2.4e+04
4.38,0.365,0.574,0.3,0.285,0.305,0.365,0.574,0.3,0.285,0.305,3.11e+06,2.43e+04
4.57,0.369,0.571,0.305,0.293,0.305,0.369,0.571,0.305,0.293,0.305,3.15e+06,2.46e+04
4.55,0.368,0.576,0.302,0.29,0.304,0.368,0.576,0.302,0.29,0.304,3.19e+06,2.49e+04
4.59,0.37,0.574,0.312,0.292,0.307,0.37,0.574,0.312,0.292,0.307,3.23e+06,2.52e+04
4.59,0.368,0.574,0.303,0.287,0.303,0.368,0.574,0.303,0.287,0.303,3.26e+06,2.55e+04
4.5,0.364,0.565,0.307,0.285,0.301,0.364,0.565,0.307,0.285,0.301,3.3e+06,2.58e+04
4.6,0.366,0.574,0.299,0.287,0.303,0.366,0.574,0.299,0.287,0.303,3.34e+06,2.61e+04
4.57,0.365,0.57,0.303,0.283,0.304,0.365,0.57,0.303,0.283,0.304,3.38e+06,2.64e+04
4.55,0.366,0.575,0.301,0.281,0.306,0.366,0.575,0.301,0.281,0.306,3.42e+06,2.67e+04
4.46,0.366,0.575,0.303,0.284,0.301,0.366,0.575,0.303,0.284,0.301,3.46e+06,2.7e+04
4.59,0.366,0.566,0.307,0.291,0.303,0.366,0.566,0.307,0.291,0.303,3.49e+06,2.73e+04
4.51,0.366,0.572,0.307,0.284,0.304,0.366,0.572,0.307,0.284,0.304,3.53e+06,2.76e+04
4.48,0.364,0.571,0.299,0.284,0.3,0.364,0.571,0.299,0.284,0.3,3.57e+06,2.79e+04
4.54,0.365,0.57,0.301,0.289,0.301,0.365,0.57,0.301,0.289,0.301,3.61e+06,2.82e+04
4.58,0.368,0.572,0.306,0.285,0.302,0.368,0.572,0.306,0.285,0.302,3.65e+06,2.85e+04
4.66,0.367,0.579,0.301,0.284,0.303,0.367,0.579,0.301,0.284,0.303,3.69e+06,2.88e+04
4.54,0.365,0.574,0.304,0.282,0.302,0.365,0.574,0.304,0.282,0.302,3.72e+06,2.91e+04
4.52,0.364,0.575,0.303,0.283,0.298,0.364,0.575,0.303,0.283,0.298,3.76e+06,2.94e+04
4.65,0.364,0.572,0.303,0.289,0.294,0.364,0.572,0.303,0.289,0.294,3.8e+06,2.97e+04
4.57,0.363,0.569,0.302,0.286,0.3,0.363,0.569,0.302,0.286,0.3,3.84e+06,3e+04
4.47,0.362,0.569,0.3,0.284,0.298,0.362,0.569,0.3,0.284,0.298,3.88e+06,3.03e+04
4.65,0.365,0.571,0.302,0.286,0.299,0.365,0.571,0.302,0.286,0.299,3.92e+06,3.06e+04
4.48,0.365,0.565,0.305,0.286,0.305,0.365,0.565,0.305,0.286,0.305,3.96e+06,3.09e+04
4.59,0.364,0.569,0.298,0.281,0.303,0.364,0.569,0.298,0.281,0.303,3.99e+06,3.12e+04
4.61,0.368,0.57,0.306,0.288,0.303,0.368,0.57,0.306,0.288,0.303,4.03e+06,3.15e+04
4.6,0.364,0.568,0.302,0.285,0.299,0.364,0.568,0.302,0.285,0.299,4.07e+06,3.18e+04
4.57,0.364,0.569,0.301,0.284,0.298,0.364,0.569,0.301,0.284,0.298,4.11e+06,3.21e+04
4.57,0.365,0.574,0.304,0.287,0.298,0.365,0.574,0.304,0.287,0.298,4.15e+06,3.24e+04
4.57,0.366,0.568,0.3,0.287,0.304,0.366,0.568,0.3,0.287,0.304,4.19e+06,3.27e+04
4.43,0.359,0.557,0.3,0.284,0.298,0.359,0.557,0.3,0.284,0.298,4.22e+06,3.3e+04
4.66,0.363,0.572,0.3,0.285,0.296,0.363,0.572,0.3,0.285,0.296,4.26e+06,3.33e+04
4.63,0.367,0.571,0.307,0.287,0.303,0.367,0.571,0.307,0.287,0.303,4.3e+06,3.36e+04
4.54,0.364,0.568,0.303,0.284,0.301,0.364,0.568,0.303,0.284,0.301,4.34e+06,3.39e+04
4.58,0.364,0.563,0.304,0.284,0.303,0.364,0.563,0.304,0.284,0.303,4.38e+06,3.42e+04
4.5,0.362,0.568,0.299,0.285,0.297,0.362,0.568,0.299,0.285,0.297,4.42e+06,3.45e+04
4.55,0.364,0.569,0.303,0.284,0.298,0.364,0.569,0.303,0.284,0.298,4.45e+06,3.48e+04
4.6,0.361,0.564,0.3,0.282,0.294,0.361,0.564,0.3,0.282,0.294,4.49e+06,3.51e+04
4.52,0.366,0.575,0.3,0.284,0.301,0.366,0.575,0.3,0.284,0.301,4.53e+06,3.54e+04
4.54,0.364,0.573,0.301,0.282,0.3,0.364,0.573,0.301,0.282,0.3,4.57e+06,3.57e+04
4.46,0.364,0.571,0.306,0.283,0.297,0.364,0.571,0.306,0.283,0.297,4.61e+06,3.6e+04
4.59,0.363,0.569,0.302,0.283,0.299,0.363,0.569,0.302,0.283,0.299,4.65e+06,3.63e+04
4.46,0.363,0.565,0.306,0.286,0.299,0.363,0.565,0.306,0.286,0.299,4.68e+06,3.66e+04
4.53,0.365,0.572,0.304,0.286,0.298,0.365,0.572,0.304,0.286,0.298,4.72e+06,3.69e+04
4.69,0.364,0.574,0.301,0.285,0.297,0.364,0.574,0.301,0.285,0.297,4.76e+06,3.72e+04
4.48,0.359,0.56,0.301,0.28,0.295,0.359,0.56,0.301,0.28,0.295,4.8e+06,3.75e+04
4.58,0.362,0.567,0.3,0.284,0.295,0.362,0.567,0.3,0.284,0.295,4.84e+06,3.78e+04
4.56,0.362,0.564,0.302,0.284,0.299,0.362,0.564,0.302,0.284,0.299,4.88e+06,3.81e+04
4.53,0.363,0.567,0.301,0.288,0.298,0.363,0.567,0.301,0.288,0.298,4.92e+06,3.84e+04
4.57,0.361,0.562,0.307,0.279,0.298,0.361,0.562,0.307,0.279,0.298,4.95e+06,3.87e+04
4.63,0.361,0.561,0.304,0.279,0.3,0.361,0.561,0.304,0.279,0.3,4.99e+06,3.9e+04
4.56,0.359,0.559,0.3,0.282,0.292,0.359,0.559,0.3,0.282,0.292,5.03e+06,3.93e+04
4.6,0.359,0.562,0.301,0.282,0.292,0.359,0.562,0.301,0.282,0.292,5.07e+06,3.96e+04
4.52,0.36,0.56,0.302,0.283,0.297,0.36,0.56,0.302,0.283,0.297,5.11e+06,3.99e+04
4.56,0.36,0.568,0.301,0.279,0.293,0.36,0.568,0.301,0.279,0.293,5.15e+06,4.02e+04
4.47,0.362,0.561,0.3,0.285,0.297,0.362,0.561,0.3,0.285,0.297,5.18e+06,4.05e+04
4.46,0.36,0.561,0.297,0.285,0.297,0.36,0.561,0.297,0.285,0.297,5.22e+06,4.08e+04
4.57,0.359,0.563,0.299,0.279,0.297,0.359,0.563,0.299,0.279,0.297,5.26e+06,4.11e+04
4.51,0.359,0.56,0.297,0.284,0.297,0.359,0.56,0.297,0.284,0.297,5.3e+06,4.14e+04
4.52,0.357,0.556,0.299,0.28,0.293,0.357,0.556,0.299,0.28,0.293,5.34e+06,4.17e+04
4.61,0.361,0.564,0.305,0.278,0.296,0.361,0.564,0.305,0.278,0.296,5.38e+06,4.2e+04
4.49,0.359,0.563,0.305,0.28,0.295,0.359,0.563,0.305,0.28,0.295,5.41e+06,4.23e+04
4.62,0.361,0.564,0.3,0.283,0.294,0.361,0.564,0.3,0.283,0.294,5.45e+06,4.26e+04
4.52,0.36,0.556,0.299,0.282,0.301,0.36,0.556,0.299,0.282,0.301,5.49e+06,4.29e+04
4.63,0.36,0.558,0.302,0.276,0.297,0.36,0.558,0.302,0.276,0.297,5.53e+06,4.32e+04
4.63,0.359,0.568,0.297,0.28,0.294,0.359,0.568,0.297,0.28,0.294,5.57e+06,4.35e+04
4.58,0.36,0.567,0.304,0.276,0.294,0.36,0.567,0.304,0.276,0.294,5.61e+06,4.38e+04
4.48,0.357,0.556,0.295,0.283,0.294,0.357,0.556,0.295,0.283,0.294,5.64e+06,4.41e+04
4.53,0.361,0.561,0.302,0.283,0.295,0.361,0.561,0.302,0.283,0.295,5.68e+06,4.44e+04
4.48,0.36,0.558,0.3,0.283,0.297,0.36,0.558,0.3,0.283,0.297,5.72e+06,4.47e+04
4.47,0.358,0.559,0.298,0.283,0.29,0.358,0.559,0.298,0.283,0.29,5.76e+06,4.5e+04
4.57,0.359,0.56,0.305,0.28,0.294,0.359,0.56,0.305,0.28,0.294,5.8e+06,4.53e+04
4.58,0.358,0.558,0.3,0.277,0.299,0.358,0.558,0.3,0.277,0.299,5.84e+06,4.56e+04
4.49,0.356,0.555,0.301,0.278,0.293,0.356,0.555,0.301,0.278,0.293,5.88e+06,4.59e+04
4.45,0.361,0.564,0.301,0.284,0.296,0.361,0.564,0.301,0.284,0.296,5.91e+06,4.62e+04
4.52,0.356,0.563,0.297,0.276,0.291,0.356,0.563,0.297,0.276,0.291,5.95e+06,4.65e+04
4.33,0.354,0.555,0.294,0.278,0.29,0.354,0.555,0.294,0.278,0.29,5.99e+06,4.68e+04
4.52,0.356,0.561,0.3,0.278,0.29,0.356,0.561,0.3,0.278,0.29,6.03e+06,4.71e+04
4.55,0.357,0.559,0.296,0.28,0.29,0.357,0.559,0.296,0.28,0.29,6.07e+06,4.74e+04
4.46,0.357,0.555,0.299,0.278,0.292,0.357,0.555,0.299,0.278,0.292,6.11e+06,4.77e+04
4.48,0.355,0.557,0.291,0.281,0.292,0.355,0.557,0.291,0.281,0.292,6.14e+06,4.8e+04
4.47,0.357,0.555,0.299,0.278,0.293,0.357,0.555,0.299,0.278,0.293,6.18e+06,4.83e+04
4.43,0.356,0.555,0.295,0.28,0.295,0.356,0.555,0.295,0.28,0.295,6.22e+06,4.86e+04
4.45,0.36,0.566,0.299,0.281,0.294,0.36,0.566,0.299,0.281,0.294,6.26e+06,4.89e+04
4.52,0.356,0.564,0.296,0.274,0.295,0.356,0.564,0.296,0.274,0.295,6.3e+06,4.92e+04
4.47,0.359,0.568,0.302,0.275,0.292,0.359,0.568,0.302,0.275,0.292,6.34e+06,4.95e+04
4.45,0.354,0.553,0.296,0.276,0.29,0.354,0.553,0.296,0.276,0.29,6.37e+06,4.98e+04
4.42,0.358,0.556,0.302,0.282,0.288,0.358,0.556,0.302,0.282,0.288,6.41e+06,5.01e+04
4.41,0.353,0.559,0.295,0.273,0.291,0.353,0.559,0.295,0.273,0.291,6.45e+06,5.04e+04
4.45,0.352,0.55,0.294,0.276,0.285,0.352,0.55,0.294,0.276,0.285,6.49e+06,5.07e+04
4.45,0.351,0.555,0.291,0.274,0.285,0.351,0.555,0.291,0.274,0.285,6.53e+06,5.1e+04
4.52,0.355,0.565,0.293,0.273,0.286,0.355,0.565,0.293,0.273,0.286,6.57e+06,5.13e+04
4.47,0.349,0.552,0.293,0.269,0.282,0.349,0.552,0.293,0.269,0.282,6.6e+06,5.16e+04
4.54,0.35,0.556,0.291,0.27,0.28,0.35,0.556,0.291,0.27,0.28,6.64e+06,5.19e+04
4.66,0.347,0.553,0.288,0.263,0.283,0.347,0.553,0.288,0.263,0.283,6.68e+06,5.22e+04
4.8,0.341,0.546,0.288,0.261,0.273,0.341,0.546,0.288,0.261,0.273,6.72e+06,5.25e+04
4.68,0.339,0.551,0.278,0.255,0.273,0.339,0.551,0.278,0.255,0.273,6.76e+06,5.28e+04
4.65,0.336,0.553,0.274,0.254,0.264,0.336,0.553,0.274,0.254,0.264,6.8e+06,5.31e+04
4.86,0.328,0.549,0.262,0.247,0.257,0.328,0.549,0.262,0.247,0.257,6.84e+06,5.34e+04
4.92,0.319,0.54,0.257,0.231,0.242,0.319,0.54,0.257,0.231,0.242,6.87e+06,5.37e+04
4.97,0.307,0.539,0.241,0.219,0.229,0.307,0.539,0.241,0.219,0.229,6.91e+06,5.4e+04
5.11,0.296,0.532,0.233,0.203,0.219,0.296,0.532,0.233,0.203,0.219,6.95e+06,5.43e+04
5.16,0.29,0.523,0.222,0.196,0.215,0.29,0.523,0.222,0.196,0.215,6.99e+06,5.46e+04
5.15,0.284,0.521,0.218,0.191,0.208,0.284,0.521,0.218,0.191,0.208,7.03e+06,5.49e+04
5.06,0.279,0.519,0.21,0.181,0.211,0.279,0.519,0.21,0.181,0.211,7.07e+06,5.52e+04
5.38,0.276,0.509,0.206,0.18,0.208,0.276,0.509,0.206,0.18,0.208,7.1e+06,5.55e+04
5.38,0.277,0.516,0.201,0.181,0.209,0.277,0.516,0.201,0.181,0.209,7.14e+06,5.58e+04
5.54,0.274,0.514,0.201,0.177,0.203,0.274,0.514,0.201,0.177,0.203,7.18e+06,5.61e+04
5.51,0.271,0.508,0.198,0.176,0.202,0.271,0.508,0.198,0.176,0.202,7.22e+06,5.64e+04
5.56,0.271,0.513,0.198,0.175,0.2,0.271,0.513,0.198,0.175,0.2,7.26e+06,5.67e+04
