grad_norm,loss,loss_q0,loss_q1,loss_q2,loss_q3,mse,mse_q0,mse_q1,mse_q2,mse_q3,samples,step
5.5,0.271,0.509,0.198,0.173,0.201,0.271,0.509,0.198,0.173,0.201,7.3e+06,5.7e+04
5.38,0.267,0.5,0.197,0.174,0.199,0.267,0.5,0.197,0.174,0.199,7.33e+06,5.73e+04
5.61,0.271,0.514,0.197,0.172,0.201,0.271,0.514,0.197,0.172,0.201,7.37e+06,5.76e+04
5.65,0.269,0.509,0.191,0.171,0.199,0.269,0.509,0.191,0.171,0.199,7.41e+06,5.79e+04
5.54,0.267,0.508,0.195,0.172,0.196,0.267,0.508,0.195,0.172,0.196,7.45e+06,5.82e+04
5.57,0.266,0.504,0.196,0.167,0.199,0.266,0.504,0.196,0.167,0.199,7.49e+06,5.85e+04
5.6,0.267,0.505,0.195,0.171,0.196,0.267,0.505,0.195,0.171,0.196,7.53e+06,5.88e+04
5.58,0.266,0.509,0.197,0.166,0.193,0.266,0.509,0.197,0.166,0.193,7.56e+06,5.91e+04
5.76,0.269,0.516,0.196,0.169,0.195,0.269,0.516,0.196,0.169,0.195,7.6e+06,5.94e+04
5.92,0.267,0.51,0.194,0.17,0.195,0.267,0.51,0.194,0.17,0.195,7.64e+06,5.97e+04
5.83,0.267,0.505,0.199,0.167,0.196,0.267,0.505,0.199,0.167,0.196,7.68e+06,6e+04
5.67,0.268,0.515,0.191,0.166,0.197,0.268,0.515,0.191,0.166,0.197,7.72e+06,6.03e+04
5.87,0.265,0.508,0.192,0.163,0.194,0.265,0.508,0.192,0.163,0.194,7.76e+06,6.06e+04
5.72,0.266,0.508,0.193,0.167,0.195,0.266,0.508,0.193,0.167,0.195,7.8e+06,6.09e+04
5.92,0.266,0.508,0.191,0.168,0.198,0.266,0.508,0.191,0.168,0.198,7.83e+06,6.12e+04
5.95,0.268,0.515,0.196,0.167,0.193,0.268,0.515,0.196,0.167,0.193,7.87e+06,6.15e+04
5.75,0.266,0.512,0.192,0.168,0.193,0.266,0.512,0.192,0.168,0.193,7.91e+06,6.18e+04
5.85,0.264,0.502,0.197,0.168,0.192,0.264,0.502,0.197,0.168,0.192,7.95e+06,6.21e+04
5.75,0.265,0.51,0.193,0.164,0.19,0.265,0.51,0.193,0.164,0.19,7.99e+06,6.24e+04
5.81,0.269,0.512,0.197,0.17,0.191,0.269,0.512,0.197,0.17,0.191,8.03e+06,6.27e+04
5.92,0.265,0.508,0.193,0.166,0.19,0.265,0.508,0.193,0.166,0.19,8.06e+06,6.3e+04
5.78,0.266,0.515,0.195,0.165,0.19,0.266,0.515,0.195,0.165,0.19,8.1e+06,6.33e+04
5.78,0.264,0.51,0.192,0.162,0.188,0.264,0.51,0.192,0.162,0.188,8.14e+06,6.36e+04
5.98,0.265,0.515,0.195,0.163,0.189,0.265,0.515,0.195,0.163,0.189,8.18e+06,6.39e+04
5.9,0.263,0.508,0.19,0.164,0.19,0.263,0.508,0.19,0.164,0.19,8.22e+06,6.42e+04
5.78,0.265,0.51,0.194,0.164,0.189,0.265,0.51,0.194,0.164,0.189,8.26e+06,6.45e+04
5.79,0.264,0.505,0.194,0.164,0.189,0.264,0.505,0.194,0.164,0.189,8.29e+06,6.48e+04
5.97,0.265,0.501,0.196,0.169,0.194,0.265,0.501,0.196,0.169,0.194,8.33e+06,6.51e+04
5.88,0.261,0.505,0.192,0.161,0.187,0.261,0.505,0.192,0.161,0.187,8.37e+06,6.54e+04
5.73,0.262,0.508,0.194,0.161,0.188,0.262,0.508,0.194,0.161,0.188,8.41e+06,6.57e+04
5.92,0.264,0.506,0.192,0.168,0.188,0.264,0.506,0.192,0.168,0.188,8.45e+06,6.6e+04
5.93,0.261,0.499,0.195,0.163,0.187,0.261,0.499,0.195,0.163,0.187,8.49e+06,6.63e+04
5.94,0.259,0.502,0.188,0.164,0.184,0.259,0.502,0.188,0.164,0.184,8.52e+06,6.66e+04
6.16,0.263,0.508,0.192,0.166,0.189,0.263,0.508,0.192,0.166,0.189,8.56e+06,6.69e+04
5.94,0.263,0.504,0.192,0.166,0.189,0.263,0.504,0.192,0.166,0.189,8.6e+06,6.72e+04
6.05,0.264,0.511,0.194,0.164,0.186,0.264,0.511,0.194,0.164,0.186,8.64e+06,6.75e+04
5.77,0.264,0.509,0.191,0.166,0.185,0.264,0.509,0.191,0.166,0.185,8.68e+06,6.78e+04
5.77,0.263,0.51,0.194,0.163,0.188,0.263,0.51,0.194,0.163,0.188,8.72e+06,6.81e+04
5.82,0.264,0.511,0.189,0.164,0.189,0.264,0.511,0.189,0.164,0.189,8.76e+06,6.84e+04
5.98,0.265,0.511,0.192,0.165,0.189,0.265,0.511,0.192,0.165,0.189,8.79e+06,6.87e+04
5.92,0.261,0.507,0.193,0.158,0.186,0.261,0.507,0.193,0.158,0.186,8.83e+06,6.9e+04
5.84,0.26,0.501,0.191,0.161,0.187,0.26,0.501,0.191,0.161,0.187,8.87e+06,6.93e+04
5.88,0.261,0.504,0.19,0.161,0.186,0.261,0.504,0.19,0.161,0.186,8.91e+06,6.96e+04
5.89,0.262,0.503,0.193,0.165,0.188,0.262,0.503,0.193,0.165,0.188,8.95e+06,6.99e+04
5.89,0.263,0.504,0.195,0.165,0.187,0.263,0.504,0.195,0.165,0.187,8.99e+06,7.02e+04
6.16,0.262,0.508,0.193,0.162,0.185,0.262,0.508,0.193,0.162,0.185,9.02e+06,7.05e+04
5.95,0.261,0.508,0.192,0.163,0.186,0.261,0.508,0.192,0.163,0.186,9.06e+06,7.08e+04
5.99,0.261,0.501,0.192,0.163,0.182,0.261,0.501,0.192,0.163,0.182,9.1e+06,7.11e+04
6.01,0.263,0.509,0.19,0.164,0.187,0.263,0.509,0.19,0.164,0.187,9.14e+06,7.14e+04
6.02,0.261,0.504,0.19,0.164,0.187,0.261,0.504,0.19,0.164,0.187,9.18e+06,7.17e+04
6.06,0.26,0.5,0.191,0.16,0.184,0.26,0.5,0.191,0.16,0.184,9.22e+06,7.2e+04
5.91,0.262,0.509,0.192,0.163,0.185,0.262,0.509,0.192,0.163,0.185,9.25e+06,7.23e+04
5.96,0.26,0.504,0.192,0.16,0.185,0.26,0.504,0.192,0.16,0.185,9.29e+06,7.26e+04
6.04,0.262,0.508,0.19,0.163,0.184,0.262,0.508,0.19,0.163,0.184,9.33e+06,7.29e+04
5.82,0.263,0.51,0.196,0.16,0.186,0.263,0.51,0.196,0.16,0.186,9.37e+06,7.32e+04
6.01,0.262,0.51,0.193,0.159,0.184,0.262,0.51,0.193,0.159,0.184,9.41e+06,7.35e+04
5.92,0.261,0.507,0.189,0.16,0.187,0.261,0.507,0.189,0.16,0.187,9.45e+06,7.38e+04
5.9,0.26,0.5,0.19,0.163,0.185,0.26,0.5,0.19,0.163,0.185,9.48e+06,7.41e+04
5.97,0.26,0.503,0.193,0.164,0.184,0.26,0.503,0.193,0.164,0.184,9.52e+06,7.44e+04
5.89,0.263,0.507,0.192,0.162,0.188,0.263,0.507,0.192,0.162,0.188,9.56e+06,7.47e+04
5.9,0.259,0.509,0.19,0.159,0.183,0.259,0.509,0.19,0.159,0.183,9.6e+06,7.5e+04
5.84,0.261,0.508,0.192,0.16,0.186,0.261,0.508,0.192,0.16,0.186,9.64e+06,7.53e+04
5.79,0.26,0.503,0.193,0.162,0.184,0.26,0.503,0.193,0.162,0.184,9.68e+06,7.56e+04
5.97,0.261,0.503,0.19,0.162,0.183,0.261,0.503,0.19,0.162,0.183,9.72e+06,7.59e+04
5.82,0.259,0.507,0.19,0.162,0.182,0.259,0.507,0.19,0.162,0.182,9.75e+06,7.62e+04
5.93,0.26,0.506,0.193,0.16,0.179,0.26,0.506,0.193,0.16,0.179,9.79e+06,7.65e+04
5.96,0.261,0.504,0.195,0.161,0.183,0.261,0.504,0.195,0.161,0.183,9.83e+06,7.68e+04
5.9,0.259,0.503,0.192,0.159,0.183,0.259,0.503,0.192,0.159,0.183,9.87e+06,7.71e+04
6.08,0.262,0.508,0.19,0.162,0.185,0.262,0.508,0.19,0.162,0.185,9.91e+06,7.74e+04
5.89,0.258,0.5,0.191,0.162,0.183,0.258,0.5,0.191,0.162,0.183,9.95e+06,7.77e+04
6.02,0.261,0.505,0.189,0.162,0.183,0.261,0.505,0.189,0.162,0.183,9.98e+06,7.8e+04
5.88,0.259,0.5,0.192,0.162,0.183,0.259,0.5,0.192,0.162,0.183,1e+07,7.83e+04
5.91,0.26,0.501,0.192,0.16,0.183,0.26,0.501,0.192,0.16,0.183,1.01e+07,7.86e+04
6.02,0.26,0.503,0.193,0.164,0.182,0.26,0.503,0.193,0.164,0.182,1.01e+07,7.89e+04
5.77,0.26,0.506,0.189,0.162,0.182,0.26,0.506,0.189,0.162,0.182,1.01e+07,7.92e+04
5.99,0.259,0.503,0.188,0.16,0.18,0.259,0.503,0.188,0.16,0.18,1.02e+07,7.95e+04
6.13,0.261,0.501,0.193,0.16,0.186,0.261,0.501,0.193,0.16,0.186,1.02e+07,7.98e+04
6,0.261,0.504,0.192,0.161,0.184,0.261,0.504,0.192,0.161,0.184,1.03e+07,8.01e+04
6.04,0.258,0.5,0.19,0.162,0.184,0.258,0.5,0.19,0.162,0.184,1.03e+07,8.04e+04
5.73,0.257,0.501,0.191,0.16,0.179,0.257,0.501,0.191,0.16,0.179,1.03e+07,8.07e+04
6.08,0.261,0.507,0.189,0.162,0.184,0.261,0.507,0.189,0.162,0.184,1.04e+07,8.1e+04
6.06,0.261,0.507,0.192,0.161,0.183,0.261,0.507,0.192,0.161,0.183,1.04e+07,8.13e+04
5.69,0.258,0.5,0.19,0.164,0.179,0.258,0.5,0.19,0.164,0.179,1.04e+07,8.16e+04
5.98,0.26,0.508,0.189,0.162,0.182,0.26,0.508,0.189,0.162,0.182,1.05e+07,8.19e+04
5.86,0.259,0.5,0.189,0.161,0.182,0.259,0.5,0.189,0.161,0.182,1.05e+07,8.22e+04
5.82,0.258,0.497,0.19,0.16,0.183,0.258,0.497,0.19,0.16,0.183,1.06e+07,8.25e+04
5.87,0.258,0.502,0.189,0.159,0.18,0.258,0.502,0.189,0.159,0.18,1.06e+07,8.28e+04
5.86,0.258,0.504,0.189,0.159,0.182,0.258,0.504,0.189,0.159,0.182,1.06e+07,8.31e+04
5.78,0.259,0.5,0.192,0.161,0.184,0.259,0.5,0.192,0.161,0.184,1.07e+07,8.34e+04
5.9,0.261,0.51,0.194,0.16,0.181,0.261,0.51,0.194,0.16,0.181,1.07e+07,8.37e+04
5.85,0.254,0.498,0.188,0.159,0.176,0.254,0.498,0.188,0.159,0.176,1.08e+07,8.4e+04
5.83,0.259,0.503,0.19,0.159,0.183,0.259,0.503,0.19,0.159,0.183,1.08e+07,8.43e+04
5.96,0.257,0.497,0.188,0.16,0.181,0.257,0.497,0.188,0.16,0.181,1.08e+07,8.46e+04
6.02,0.259,0.504,0.189,0.16,0.182,0.259,0.504,0.189,0.16,0.182,1.09e+07,8.49e+04
5.78,0.259,0.507,0.192,0.162,0.178,0.259,0.507,0.192,0.162,0.178,1.09e+07,8.52e+04
5.87,0.259,0.504,0.192,0.159,0.183,0.259,0.504,0.192,0.159,0.183,1.09e+07,8.55e+04
5.8,0.258,0.498,0.189,0.16,0.182,0.258,0.498,0.189,0.16,0.182,1.1e+07,8.58e+04
5.94,0.259,0.5,0.192,0.16,0.181,0.259,0.5,0.192,0.16,0.181,1.1e+07,8.61e+04
5.87,0.256,0.494,0.193,0.159,0.178,0.256,0.494,0.193,0.159,0.178,1.11e+07,8.64e+04
5.69,0.258,0.504,0.187,0.161,0.18,0.258,0.504,0.187,0.161,0.18,1.11e+07,8.67e+04
5.87,0.257,0.494,0.191,0.16,0.184,0.257,0.494,0.191,0.16,0.184,1.11e+07,8.7e+04
5.68,0.256,0.495,0.189,0.159,0.181,0.256,0.495,0.189,0.159,0.181,1.12e+07,8.73e+04
5.92,0.259,0.499,0.192,0.163,0.181,0.259,0.499,0.192,0.163,0.181,1.12e+07,8.76e+04
5.82,0.258,0.5,0.19,0.162,0.179,0.258,0.5,0.19,0.162,0.179,1.13e+07,8.79e+04
5.84,0.257,0.501,0.191,0.157,0.179,0.257,0.501,0.191,0.157,0.179,1.13e+07,8.82e+04
5.93,0.257,0.495,0.191,0.158,0.181,0.257,0.495,0.191,0.158,0.181,1.13e+07,8.85e+04
5.78,0.256,0.497,0.191,0.159,0.181,0.256,0.497,0.191,0.159,0.181,1.14e+07,8.88e+04
5.92,0.258,0.505,0.191,0.16,0.18,0.258,0.505,0.191,0.16,0.18,1.14e+07,8.91e+04
5.87,0.259,0.505,0.194,0.159,0.179,0.259,0.505,0.194,0.159,0.179,1.14e+07,8.94e+04
5.84,0.257,0.496,0.187,0.162,0.178,0.257,0.496,0.187,0.162,0.178,1.15e+07,8.97e+04
5.85,0.256,0.498,0.19,0.159,0.18,0.256,0.498,0.19,0.159,0.18,1.15e+07,9e+04
5.91,0.255,0.498,0.19,0.159,0.177,0.255,0.498,0.19,0.159,0.177,1.16e+07,9.03e+04
5.72,0.257,0.501,0.189,0.16,0.18,0.257,0.501,0.189,0.16,0.18,1.16e+07,9.06e+04
5.83,0.256,0.491,0.19,0.159,0.18,0.256,0.491,0.19,0.159,0.18,1.16e+07,9.09e+04
5.88,0.256,0.498,0.187,0.161,0.181,0.256,0.498,0.187,0.161,0.181,1.17e+07,9.12e+04
5.73,0.256,0.498,0.191,0.159,0.179,0.256,0.498,0.191,0.159,0.179,1.17e+07,9.15e+04
5.74,0.26,0.504,0.192,0.16,0.181,0.26,0.504,0.192,0.16,0.181,1.18e+07,9.18e+04
5.83,0.256,0.496,0.19,0.16,0.18,0.256,0.496,0.19,0.16,0.18,1.18e+07,9.21e+04
5.91,0.258,0.501,0.192,0.159,0.178,0.258,0.501,0.192,0.159,0.178,1.18e+07,9.24e+04
5.84,0.257,0.504,0.189,0.159,0.178,0.257,0.504,0.189,0.159,0.178,1.19e+07,9.27e+04
5.63,0.254,0.496,0.186,0.16,0.177,0.254,0.496,0.186,0.16,0.177,1.19e+07,9.3e+04
5.9,0.257,0.498,0.189,0.16,0.177,0.257,0.498,0.189,0.16,0.177,1.19e+07,9.33e+04
5.7,0.256,0.496,0.192,0.162,0.179,0.256,0.496,0.192,0.162,0.179,1.2e+07,9.36e+04
6.01,0.26,0.508,0.194,0.158,0.181,0.26,0.508,0.194,0.158,0.181,1.2e+07,9.39e+04
5.84,0.255,0.501,0.188,0.158,0.18,0.255,0.501,0.188,0.158,0.18,1.21e+07,9.42e+04
5.91,0.257,0.496,0.191,0.158,0.177,0.257,0.496,0.191,0.158,0.177,1.21e+07,9.45e+04
5.83,0.258,0.499,0.193,0.158,0.183,0.258,0.499,0.193,0.158,0.183,1.21e+07,9.48e+04
5.85,0.258,0.501,0.193,0.158,0.181,0.258,0.501,0.193,0.158,0.181,1.22e+07,9.51e+04
5.65,0.256,0.496,0.19,0.159,0.178,0.256,0.496,0.19,0.159,0.178,1.22e+07,9.54e+04
5.73,0.255,0.496,0.188,0.158,0.18,0.255,0.496,0.188,0.158,0.18,1.22e+07,9.57e+04
5.65,0.255,0.492,0.187,0.159,0.182,0.255,0.492,0.187,0.159,0.182,1.23e+07,9.6e+04
5.6,0.258,0.5,0.188,0.163,0.18,0.258,0.5,0.188,0.163,0.18,1.23e+07,9.63e+04
5.77,0.254,0.493,0.19,0.159,0.177,0.254,0.493,0.19,0.159,0.177,1.24e+07,9.66e+04
5.78,0.255,0.495,0.19,0.156,0.176,0.255,0.495,0.19,0.156,0.176,1.24e+07,9.69e+04
5.9,0.258,0.5,0.192,0.16,0.178,0.258,0.5,0.192,0.16,0.178,1.24e+07,9.72e+04
5.76,0.257,0.498,0.189,0.16,0.18,0.257,0.498,0.189,0.16,0.18,1.25e+07,9.75e+04
5.82,0.255,0.497,0.19,0.158,0.176,0.255,0.497,0.19,0.158,0.176,1.25e+07,9.78e+04
5.78,0.257,0.495,0.192,0.161,0.178,0.257,0.495,0.192,0.161,0.178,1.26e+07,9.81e+04
5.72,0.257,0.499,0.187,0.16,0.179,0.257,0.499,0.187,0.16,0.179,1.26e+07,9.84e+04
5.69,0.254,0.493,0.188,0.155,0.177,0.254,0.493,0.188,0.155,0.177,1.26e+07,9.87e+04
5.73,0.256,0.506,0.188,0.159,0.176,0.256,0.506,0.188,0.159,0.176,1.27e+07,9.9e+04
5.8,0.256,0.499,0.189,0.16,0.176,0.256,0.499,0.189,0.16,0.176,1.27e+07,9.93e+04
5.77,0.257,0.498,0.19,0.16,0.176,0.257,0.498,0.19,0.16,0.176,1.27e+07,9.96e+04
5.56,0.257,0.493,0.192,0.16,0.176,0.257,0.493,0.192,0.16,0.176,1.28e+07,9.99e+04
5.92,0.254,0.498,0.188,0.154,0.18,0.254,0.498,0.188,0.154,0.18,1.28e+07,1e+05
5.91,0.258,0.497,0.193,0.161,0.18,0.258,0.497,0.193,0.161,0.18,1.29e+07,1.00e+05
5.86,0.253,0.489,0.191,0.159,0.178,0.253,0.489,0.191,0.159,0.178,1.29e+07,1.01e+05
5.65,0.253,0.494,0.186,0.158,0.177,0.253,0.494,0.186,0.158,0.177,1.29e+07,1.01e+05
5.75,0.254,0.499,0.184,0.158,0.174,0.254,0.499,0.184,0.158,0.174,1.3e+07,1.01e+05
5.57,0.253,0.493,0.191,0.158,0.173,0.253,0.493,0.191,0.158,0.173,1.3e+07,1.02e+05
5.84,0.254,0.496,0.186,0.156,0.179,0.254,0.496,0.186,0.156,0.179,1.31e+07,1.02e+05
5.55,0.255,0.496,0.189,0.158,0.177,0.255,0.496,0.189,0.158,0.177,1.31e+07,1.02e+05
5.79,0.254,0.496,0.188,0.158,0.176,0.254,0.496,0.188,0.158,0.176,1.31e+07,1.03e+05
5.71,0.254,0.493,0.186,0.162,0.177,0.254,0.493,0.186,0.162,0.177,1.32e+07,1.03e+05
5.93,0.255,0.5,0.192,0.158,0.175,0.255,0.5,0.192,0.158,0.175,1.32e+07,1.03e+05
5.71,0.255,0.499,0.19,0.159,0.173,0.255,0.499,0.19,0.159,0.173,1.32e+07,1.04e+05
5.73,0.256,0.5,0.189,0.162,0.176,0.256,0.5,0.189,0.162,0.176,1.33e+07,1.04e+05
5.74,0.252,0.487,0.188,0.159,0.175,0.252,0.487,0.188,0.159,0.175,1.33e+07,1.04e+05
5.7,0.256,0.499,0.188,0.16,0.177,0.256,0.499,0.188,0.16,0.177,1.34e+07,1.04e+05
5.74,0.257,0.5,0.186,0.158,0.178,0.257,0.5,0.186,0.158,0.178,1.34e+07,1.05e+05
5.61,0.255,0.492,0.191,0.159,0.175,0.255,0.492,0.191,0.159,0.175,1.34e+07,1.05e+05
5.78,0.255,0.492,0.187,0.159,0.178,0.255,0.492,0.187,0.159,0.178,1.35e+07,1.05e+05
5.87,0.254,0.498,0.187,0.154,0.176,0.254,0.498,0.187,0.154,0.176,1.35e+07,1.06e+05
5.75,0.255,0.495,0.187,0.163,0.175,0.255,0.495,0.187,0.163,0.175,1.36e+07,1.06e+05
5.83,0.253,0.496,0.189,0.156,0.173,0.253,0.496,0.189,0.156,0.173,1.36e+07,1.06e+05
5.7,0.253,0.496,0.187,0.158,0.171,0.253,0.496,0.187,0.158,0.171,1.36e+07,1.06e+05
5.65,0.253,0.492,0.186,0.16,0.174,0.253,0.492,0.186,0.16,0.174,1.37e+07,1.07e+05
5.81,0.254,0.499,0.19,0.156,0.175,0.254,0.499,0.19,0.156,0.175,1.37e+07,1.07e+05
5.78,0.253,0.489,0.186,0.156,0.175,0.253,0.489,0.186,0.156,0.175,1.37e+07,1.07e+05
5.67,0.254,0.488,0.189,0.16,0.174,0.254,0.488,0.189,0.16,0.174,1.38e+07,1.08e+05
5.56,0.253,0.491,0.188,0.158,0.174,0.253,0.491,0.188,0.158,0.174,1.38e+07,1.08e+05
5.85,0.253,0.487,0.187,0.157,0.178,0.253,0.487,0.187,0.157,0.178,1.39e+07,1.08e+05
5.68,0.252,0.493,0.189,0.156,0.173,0.252,0.493,0.189,0.156,0.173,1.39e+07,1.09e+05
5.83,0.253,0.491,0.191,0.156,0.175,0.253,0.491,0.191,0.156,0.175,1.39e+07,1.09e+05
5.81,0.254,0.494,0.191,0.157,0.176,0.254,0.494,0.191,0.157,0.176,1.4e+07,1.09e+05
5.78,0.256,0.502,0.19,0.155,0.174,0.256,0.502,0.19,0.155,0.174,1.4e+07,1.1e+05
5.87,0.252,0.491,0.188,0.161,0.173,0.252,0.491,0.188,0.161,0.173,1.41e+07,1.1e+05
5.8,0.253,0.49,0.19,0.157,0.176,0.253,0.49,0.19,0.157,0.176,1.41e+07,1.1e+05
5.82,0.254,0.494,0.188,0.156,0.176,0.254,0.494,0.188,0.156,0.176,1.41e+07,1.1e+05
5.74,0.252,0.491,0.19,0.154,0.174,0.252,0.491,0.19,0.154,0.174,1.42e+07,1.11e+05
5.92,0.254,0.497,0.188,0.154,0.176,0.254,0.497,0.188,0.154,0.176,1.42e+07,1.11e+05
5.46,0.25,0.486,0.187,0.157,0.17,0.25,0.486,0.187,0.157,0.17,1.42e+07,1.11e+05
5.78,0.252,0.492,0.188,0.155,0.173,0.252,0.492,0.188,0.155,0.173,1.43e+07,1.12e+05
5.55,0.256,0.495,0.192,0.156,0.179,0.256,0.495,0.192,0.156,0.179,1.43e+07,1.12e+05
5.68,0.254,0.497,0.187,0.159,0.173,0.254,0.497,0.187,0.159,0.173,1.44e+07,1.12e+05
5.68,0.253,0.496,0.185,0.155,0.173,0.253,0.496,0.185,0.155,0.173,1.44e+07,1.12e+05
5.75,0.252,0.499,0.189,0.154,0.173,0.252,0.499,0.189,0.154,0.173,1.44e+07,1.13e+05
5.68,0.252,0.491,0.186,0.157,0.174,0.252,0.491,0.186,0.157,0.174,1.45e+07,1.13e+05
5.68,0.253,0.492,0.188,0.152,0.172,0.253,0.492,0.188,0.152,0.172,1.45e+07,1.13e+05
5.7,0.253,0.498,0.187,0.153,0.176,0.253,0.498,0.187,0.153,0.176,1.46e+07,1.14e+05
5.57,0.252,0.493,0.186,0.156,0.174,0.252,0.493,0.186,0.156,0.174,1.46e+07,1.14e+05
