grad_norm,loss,loss_q0,loss_q1,loss_q2,loss_q3,mse,mse_q0,mse_q1,mse_q2,mse_q3,samples,step
5.74,0.25,0.487,0.187,0.155,0.172,0.25,0.487,0.187,0.155,0.172,1.46e+07,1.14e+05
5.78,0.25,0.495,0.186,0.156,0.17,0.25,0.495,0.186,0.156,0.17,1.47e+07,1.15e+05
5.77,0.25,0.49,0.187,0.153,0.172,0.25,0.49,0.187,0.153,0.172,1.47e+07,1.15e+05
5.74,0.248,0.487,0.186,0.153,0.171,0.248,0.487,0.186,0.153,0.171,1.47e+07,1.15e+05
5.61,0.251,0.489,0.188,0.156,0.17,0.251,0.489,0.188,0.156,0.17,1.48e+07,1.16e+05
5.64,0.253,0.495,0.189,0.155,0.174,0.253,0.495,0.189,0.155,0.174,1.48e+07,1.16e+05
5.74,0.251,0.495,0.186,0.153,0.173,0.251,0.495,0.186,0.153,0.173,1.49e+07,1.16e+05
5.88,0.252,0.492,0.186,0.157,0.17,0.252,0.492,0.186,0.157,0.17,1.49e+07,1.16e+05
5.76,0.252,0.488,0.189,0.157,0.169,0.252,0.488,0.189,0.157,0.169,1.49e+07,1.17e+05
5.76,0.25,0.491,0.184,0.158,0.171,0.25,0.491,0.184,0.158,0.171,1.5e+07,1.17e+05
5.76,0.253,0.495,0.187,0.156,0.171,0.253,0.495,0.187,0.156,0.171,1.5e+07,1.17e+05
5.85,0.253,0.495,0.183,0.156,0.174,0.253,0.495,0.183,0.156,0.174,1.51e+07,1.18e+05
5.87,0.252,0.496,0.187,0.154,0.174,0.252,0.496,0.187,0.154,0.174,1.51e+07,1.18e+05
5.67,0.25,0.489,0.186,0.15,0.172,0.25,0.489,0.186,0.15,0.172,1.51e+07,1.18e+05
5.73,0.249,0.489,0.184,0.156,0.172,0.249,0.489,0.184,0.156,0.172,1.52e+07,1.18e+05
5.82,0.25,0.489,0.186,0.158,0.172,0.25,0.489,0.186,0.158,0.172,1.52e+07,1.19e+05
5.79,0.251,0.495,0.187,0.155,0.17,0.251,0.495,0.187,0.155,0.17,1.52e+07,1.19e+05
5.66,0.249,0.489,0.186,0.152,0.167,0.249,0.489,0.186,0.152,0.167,1.53e+07,1.19e+05
5.78,0.25,0.491,0.183,0.152,0.171,0.25,0.491,0.183,0.152,0.171,1.53e+07,1.2e+05
5.79,0.249,0.491,0.188,0.153,0.171,0.249,0.491,0.188,0.153,0.171,1.54e+07,1.2e+05
5.97,0.249,0.491,0.183,0.151,0.169,0.249,0.491,0.183,0.151,0.169,1.54e+07,1.2e+05
5.91,0.249,0.489,0.186,0.153,0.17,0.249,0.489,0.186,0.153,0.17,1.54e+07,1.21e+05
6,0.249,0.49,0.183,0.152,0.168,0.249,0.49,0.183,0.152,0.168,1.55e+07,1.21e+05
5.87,0.25,0.495,0.182,0.152,0.169,0.25,0.495,0.182,0.152,0.169,1.55e+07,1.21e+05
5.98,0.247,0.487,0.184,0.151,0.167,0.247,0.487,0.184,0.151,0.167,1.56e+07,1.22e+05
5.8,0.249,0.492,0.181,0.152,0.17,0.249,0.492,0.181,0.152,0.17,1.56e+07,1.22e+05
6.04,0.248,0.491,0.185,0.153,0.166,0.248,0.491,0.185,0.153,0.166,1.56e+07,1.22e+05
5.97,0.249,0.492,0.186,0.151,0.165,0.249,0.492,0.186,0.151,0.165,1.57e+07,1.22e+05
5.91,0.249,0.492,0.184,0.154,0.168,0.249,0.492,0.184,0.154,0.168,1.57e+07,1.23e+05
5.87,0.247,0.494,0.18,0.149,0.164,0.247,0.494,0.18,0.149,0.164,1.57e+07,1.23e+05
5.94,0.246,0.492,0.182,0.15,0.167,0.246,0.492,0.182,0.15,0.167,1.58e+07,1.23e+05
5.97,0.245,0.492,0.181,0.149,0.165,0.245,0.492,0.181,0.149,0.165,1.58e+07,1.24e+05
5.91,0.248,0.495,0.184,0.149,0.166,0.248,0.495,0.184,0.149,0.166,1.59e+07,1.24e+05
6.08,0.249,0.493,0.183,0.151,0.165,0.249,0.493,0.183,0.151,0.165,1.59e+07,1.24e+05
5.94,0.245,0.493,0.18,0.146,0.167,0.245,0.493,0.18,0.146,0.167,1.59e+07,1.24e+05
5.98,0.247,0.492,0.182,0.148,0.165,0.247,0.492,0.182,0.148,0.165,1.6e+07,1.25e+05
6.14,0.246,0.496,0.177,0.149,0.163,0.246,0.496,0.177,0.149,0.163,1.6e+07,1.25e+05
5.97,0.245,0.494,0.179,0.144,0.162,0.245,0.494,0.179,0.144,0.162,1.61e+07,1.25e+05
5.94,0.243,0.49,0.177,0.148,0.162,0.243,0.49,0.177,0.148,0.162,1.61e+07,1.26e+05
5.98,0.245,0.492,0.179,0.148,0.16,0.245,0.492,0.179,0.148,0.16,1.61e+07,1.26e+05
6.01,0.241,0.492,0.174,0.143,0.157,0.241,0.492,0.174,0.143,0.157,1.62e+07,1.26e+05
6.15,0.242,0.494,0.17,0.145,0.159,0.242,0.494,0.17,0.145,0.159,1.62e+07,1.27e+05
6.12,0.241,0.492,0.172,0.142,0.159,0.241,0.492,0.172,0.142,0.159,1.62e+07,1.27e+05
6.2,0.239,0.489,0.17,0.138,0.156,0.239,0.489,0.17,0.138,0.156,1.63e+07,1.27e+05
6.27,0.238,0.496,0.165,0.137,0.152,0.238,0.496,0.165,0.137,0.152,1.63e+07,1.28e+05
6.3,0.234,0.488,0.166,0.134,0.148,0.234,0.488,0.166,0.134,0.148,1.64e+07,1.28e+05
6.19,0.227,0.479,0.156,0.128,0.144,0.227,0.479,0.156,0.128,0.144,1.64e+07,1.28e+05
6.34,0.226,0.487,0.149,0.124,0.142,0.226,0.487,0.149,0.124,0.142,1.64e+07,1.28e+05
6.28,0.22,0.482,0.138,0.117,0.136,0.22,0.482,0.138,0.117,0.136,1.65e+07,1.29e+05
6.27,0.211,0.469,0.13,0.11,0.13,0.211,0.469,0.13,0.11,0.13,1.65e+07,1.29e+05
6.38,0.203,0.467,0.119,0.104,0.122,0.203,0.467,0.119,0.104,0.122,1.66e+07,1.29e+05
6.46,0.198,0.464,0.108,0.0971,0.117,0.198,0.464,0.108,0.0971,0.117,1.66e+07,1.3e+05
6.24,0.19,0.45,0.103,0.0921,0.113,0.19,0.45,0.103,0.0921,0.113,1.66e+07,1.3e+05
6.54,0.187,0.453,0.0965,0.0871,0.112,0.187,0.453,0.0965,0.0871,0.112,1.67e+07,1.3e+05
6.43,0.183,0.449,0.0934,0.0837,0.111,0.183,0.449,0.0934,0.0837,0.111,1.67e+07,1.30e+05
6.3,0.182,0.455,0.0906,0.0819,0.11,0.182,0.455,0.0906,0.0819,0.11,1.67e+07,1.31e+05
6.75,0.181,0.449,0.0864,0.0803,0.109,0.181,0.449,0.0864,0.0803,0.109,1.68e+07,1.31e+05
6.49,0.18,0.444,0.0864,0.0772,0.109,0.18,0.444,0.0864,0.0772,0.109,1.68e+07,1.31e+05
6.59,0.179,0.45,0.0839,0.0763,0.106,0.179,0.45,0.0839,0.0763,0.106,1.69e+07,1.32e+05
6.44,0.18,0.451,0.0839,0.0754,0.107,0.18,0.451,0.0839,0.0754,0.107,1.69e+07,1.32e+05
6.48,0.177,0.444,0.082,0.0759,0.106,0.177,0.444,0.082,0.0759,0.106,1.69e+07,1.32e+05
6.61,0.176,0.448,0.0816,0.0746,0.105,0.176,0.448,0.0816,0.0746,0.105,1.7e+07,1.33e+05
6.74,0.176,0.446,0.082,0.0738,0.105,0.176,0.446,0.082,0.0738,0.105,1.7e+07,1.33e+05
6.64,0.178,0.45,0.0818,0.0733,0.106,0.178,0.45,0.0818,0.0733,0.106,1.7e+07,1.33e+05
6.77,0.176,0.446,0.0812,0.0734,0.104,0.176,0.446,0.0812,0.0734,0.104,1.71e+07,1.34e+05
6.58,0.175,0.451,0.0815,0.0721,0.102,0.175,0.451,0.0815,0.0721,0.102,1.71e+07,1.34e+05
6.37,0.176,0.449,0.0813,0.0709,0.102,0.176,0.449,0.0813,0.0709,0.102,1.72e+07,1.34e+05
6.73,0.175,0.445,0.082,0.0725,0.101,0.175,0.445,0.082,0.0725,0.101,1.72e+07,1.34e+05
6.58,0.176,0.45,0.0801,0.0702,0.101,0.176,0.45,0.0801,0.0702,0.101,1.72e+07,1.35e+05
6.5,0.175,0.448,0.0806,0.0722,0.1,0.175,0.448,0.0806,0.0722,0.1,1.73e+07,1.35e+05
6.79,0.175,0.45,0.0801,0.0697,0.1,0.175,0.45,0.0801,0.0697,0.1,1.73e+07,1.35e+05
6.54,0.176,0.45,0.0794,0.0692,0.1,0.176,0.45,0.0794,0.0692,0.1,1.74e+07,1.36e+05
6.54,0.174,0.451,0.079,0.0692,0.0982,0.174,0.451,0.079,0.0692,0.0982,1.74e+07,1.36e+05
6.54,0.175,0.445,0.0799,0.0692,0.1,0.175,0.445,0.0799,0.0692,0.1,1.74e+07,1.36e+05
6.59,0.174,0.448,0.0812,0.0678,0.0993,0.174,0.448,0.0812,0.0678,0.0993,1.75e+07,1.36e+05
6.64,0.176,0.453,0.0802,0.0676,0.0979,0.176,0.453,0.0802,0.0676,0.0979,1.75e+07,1.37e+05
6.52,0.173,0.447,0.0786,0.068,0.0983,0.173,0.447,0.0786,0.068,0.0983,1.75e+07,1.37e+05
6.25,0.175,0.452,0.0795,0.0675,0.0977,0.175,0.452,0.0795,0.0675,0.0977,1.76e+07,1.37e+05
6.48,0.173,0.445,0.08,0.0677,0.0974,0.173,0.445,0.08,0.0677,0.0974,1.76e+07,1.38e+05
6.33,0.173,0.447,0.0808,0.0663,0.0973,0.173,0.447,0.0808,0.0663,0.0973,1.77e+07,1.38e+05
6.38,0.174,0.449,0.0798,0.0662,0.0969,0.174,0.449,0.0798,0.0662,0.0969,1.77e+07,1.38e+05
6.6,0.172,0.448,0.079,0.0669,0.096,0.172,0.448,0.079,0.0669,0.096,1.77e+07,1.39e+05
6.66,0.174,0.451,0.079,0.0669,0.0956,0.174,0.451,0.079,0.0669,0.0956,1.78e+07,1.39e+05
6.54,0.171,0.448,0.078,0.067,0.0963,0.171,0.448,0.078,0.067,0.0963,1.78e+07,1.39e+05
6.43,0.172,0.452,0.0794,0.0663,0.096,0.172,0.452,0.0794,0.0663,0.096,1.79e+07,1.4e+05
6.63,0.174,0.455,0.079,0.0658,0.0952,0.174,0.455,0.079,0.0658,0.0952,1.79e+07,1.4e+05
6.67,0.174,0.451,0.0798,0.0658,0.0962,0.174,0.451,0.0798,0.0658,0.0962,1.79e+07,1.4e+05
6.54,0.175,0.452,0.0786,0.0652,0.095,0.175,0.452,0.0786,0.0652,0.095,1.8e+07,1.4e+05
6.66,0.171,0.447,0.079,0.0643,0.0946,0.171,0.447,0.079,0.0643,0.0946,1.8e+07,1.41e+05
6.67,0.173,0.454,0.0783,0.0648,0.0945,0.173,0.454,0.0783,0.0648,0.0945,1.8e+07,1.41e+05
6.52,0.172,0.45,0.0793,0.0656,0.0943,0.172,0.45,0.0793,0.0656,0.0943,1.81e+07,1.41e+05
6.53,0.172,0.449,0.0778,0.0654,0.0933,0.172,0.449,0.0778,0.0654,0.0933,1.81e+07,1.42e+05
6.51,0.172,0.453,0.0782,0.0651,0.0948,0.172,0.453,0.0782,0.0651,0.0948,1.82e+07,1.42e+05
6.59,0.172,0.448,0.0788,0.0635,0.0939,0.172,0.448,0.0788,0.0635,0.0939,1.82e+07,1.42e+05
6.6,0.172,0.448,0.0784,0.065,0.093,0.172,0.448,0.0784,0.065,0.093,1.82e+07,1.42e+05
6.64,0.173,0.452,0.0792,0.0642,0.0938,0.173,0.452,0.0792,0.0642,0.0938,1.83e+07,1.43e+05
6.64,0.174,0.457,0.0796,0.0643,0.0936,0.174,0.457,0.0796,0.0643,0.0936,1.83e+07,1.43e+05
6.48,0.171,0.451,0.0788,0.0635,0.0927,0.171,0.451,0.0788,0.0635,0.0927,1.84e+07,1.43e+05
6.49,0.174,0.452,0.0802,0.0641,0.0936,0.174,0.452,0.0802,0.0641,0.0936,1.84e+07,1.44e+05
6.65,0.173,0.455,0.0785,0.0639,0.0929,0.173,0.455,0.0785,0.0639,0.0929,1.84e+07,1.44e+05
6.37,0.17,0.446,0.0773,0.0628,0.0924,0.17,0.446,0.0773,0.0628,0.0924,1.85e+07,1.44e+05
6.49,0.168,0.447,0.0786,0.062,0.0909,0.168,0.447,0.0786,0.062,0.0909,1.85e+07,1.45e+05
6.47,0.169,0.442,0.0783,0.0632,0.0914,0.169,0.442,0.0783,0.0632,0.0914,1.85e+07,1.45e+05
6.46,0.169,0.445,0.0793,0.0621,0.0918,0.169,0.445,0.0793,0.0621,0.0918,1.86e+07,1.45e+05
6.27,0.171,0.448,0.0788,0.0626,0.0922,0.171,0.448,0.0788,0.0626,0.0922,1.86e+07,1.46e+05
6.52,0.17,0.45,0.0764,0.0623,0.0915,0.17,0.45,0.0764,0.0623,0.0915,1.87e+07,1.46e+05
6.41,0.17,0.442,0.08,0.0645,0.0916,0.17,0.442,0.08,0.0645,0.0916,1.87e+07,1.46e+05
6.52,0.171,0.453,0.0779,0.0621,0.0907,0.171,0.453,0.0779,0.0621,0.0907,1.87e+07,1.46e+05
6.4,0.172,0.453,0.0794,0.0607,0.0919,0.172,0.453,0.0794,0.0607,0.0919,1.88e+07,1.47e+05
6.55,0.172,0.455,0.0787,0.062,0.0906,0.172,0.455,0.0787,0.062,0.0906,1.88e+07,1.47e+05
6.6,0.17,0.45,0.0779,0.0612,0.0911,0.17,0.45,0.0779,0.0612,0.0911,1.89e+07,1.47e+05
6.47,0.171,0.453,0.0781,0.0627,0.0909,0.171,0.453,0.0781,0.0627,0.0909,1.89e+07,1.48e+05
6.43,0.169,0.448,0.0793,0.0622,0.0905,0.169,0.448,0.0793,0.0622,0.0905,1.89e+07,1.48e+05
6.57,0.167,0.446,0.0782,0.0607,0.0905,0.167,0.446,0.0782,0.0607,0.0905,1.9e+07,1.48e+05
6.66,0.169,0.449,0.0786,0.0605,0.0904,0.169,0.449,0.0786,0.0605,0.0904,1.9e+07,1.48e+05
6.55,0.17,0.449,0.0782,0.0615,0.0898,0.17,0.449,0.0782,0.0615,0.0898,1.9e+07,1.49e+05
6.65,0.17,0.451,0.0776,0.061,0.0902,0.17,0.451,0.0776,0.061,0.0902,1.91e+07,1.49e+05
6.49,0.171,0.451,0.0778,0.0618,0.09,0.171,0.451,0.0778,0.0618,0.09,1.91e+07,1.49e+05
6.55,0.17,0.448,0.0779,0.0619,0.0901,0.17,0.448,0.0779,0.0619,0.0901,1.92e+07,1.5e+05
6.58,0.17,0.447,0.0781,0.0613,0.0895,0.17,0.447,0.0781,0.0613,0.0895,1.92e+07,1.5e+05
6.44,0.169,0.452,0.0761,0.0611,0.0904,0.169,0.452,0.0761,0.0611,0.0904,1.92e+07,1.5e+05
6.57,0.17,0.45,0.0777,0.0602,0.09,0.17,0.45,0.0777,0.0602,0.09,1.93e+07,1.51e+05
6.35,0.168,0.454,0.0778,0.0596,0.0888,0.168,0.454,0.0778,0.0596,0.0888,1.93e+07,1.51e+05
6.46,0.169,0.448,0.078,0.0606,0.0894,0.169,0.448,0.078,0.0606,0.0894,1.94e+07,1.51e+05
6.45,0.168,0.448,0.0776,0.0601,0.0894,0.168,0.448,0.0776,0.0601,0.0894,1.94e+07,1.52e+05
6.81,0.171,0.453,0.0792,0.0601,0.0894,0.171,0.453,0.0792,0.0601,0.0894,1.94e+07,1.52e+05
6.36,0.17,0.454,0.0779,0.0601,0.0893,0.17,0.454,0.0779,0.0601,0.0893,1.95e+07,1.52e+05
6.4,0.172,0.457,0.0769,0.0618,0.0892,0.172,0.457,0.0769,0.0618,0.0892,1.95e+07,1.52e+05
6.32,0.169,0.452,0.0772,0.0598,0.0882,0.169,0.452,0.0772,0.0598,0.0882,1.95e+07,1.53e+05
6.36,0.17,0.453,0.0777,0.0596,0.0885,0.17,0.453,0.0777,0.0596,0.0885,1.96e+07,1.53e+05
6.63,0.17,0.454,0.0784,0.0598,0.0881,0.17,0.454,0.0784,0.0598,0.0881,1.96e+07,1.53e+05
6.57,0.17,0.455,0.0789,0.0599,0.0884,0.17,0.455,0.0789,0.0599,0.0884,1.97e+07,1.54e+05
6.42,0.172,0.456,0.0802,0.0603,0.0893,0.172,0.456,0.0802,0.0603,0.0893,1.97e+07,1.54e+05
6.4,0.167,0.443,0.0789,0.0598,0.0893,0.167,0.443,0.0789,0.0598,0.0893,1.97e+07,1.54e+05
6.51,0.169,0.447,0.0783,0.0603,0.0887,0.169,0.447,0.0783,0.0603,0.0887,1.98e+07,1.54e+05
6.43,0.169,0.45,0.079,0.0594,0.0888,0.169,0.45,0.079,0.0594,0.0888,1.98e+07,1.55e+05
6.31,0.169,0.444,0.0796,0.0599,0.0901,0.169,0.444,0.0796,0.0599,0.0901,1.99e+07,1.55e+05
6.35,0.17,0.449,0.0777,0.0597,0.0894,0.17,0.449,0.0777,0.0597,0.0894,1.99e+07,1.55e+05
6.28,0.17,0.449,0.0784,0.06,0.088,0.17,0.449,0.0784,0.06,0.088,1.99e+07,1.56e+05
6.59,0.17,0.45,0.0786,0.0595,0.0883,0.17,0.45,0.0786,0.0595,0.0883,2e+07,1.56e+05
6.4,0.168,0.449,0.0788,0.0585,0.0871,0.168,0.449,0.0788,0.0585,0.0871,2e+07,1.56e+05
6.42,0.169,0.449,0.0789,0.0597,0.0875,0.169,0.449,0.0789,0.0597,0.0875,2e+07,1.57e+05
6.33,0.169,0.447,0.0775,0.0594,0.0872,0.169,0.447,0.0775,0.0594,0.0872,2.01e+07,1.57e+05
6.38,0.169,0.457,0.0779,0.0593,0.0883,0.169,0.457,0.0779,0.0593,0.0883,2.01e+07,1.57e+05
6.42,0.172,0.463,0.078,0.0581,0.0884,0.172,0.463,0.078,0.0581,0.0884,2.02e+07,1.58e+05
6.2,0.167,0.444,0.0778,0.0594,0.0869,0.167,0.444,0.0778,0.0594,0.0869,2.02e+07,1.58e+05
6.27,0.169,0.451,0.0783,0.0598,0.0883,0.169,0.451,0.0783,0.0598,0.0883,2.02e+07,1.58e+05
6.19,0.17,0.451,0.0792,0.0592,0.0873,0.17,0.451,0.0792,0.0592,0.0873,2.03e+07,1.58e+05
6.37,0.167,0.449,0.0789,0.0585,0.0869,0.167,0.449,0.0789,0.0585,0.0869,2.03e+07,1.59e+05
6.43,0.168,0.451,0.0777,0.059,0.0869,0.168,0.451,0.0777,0.059,0.0869,2.04e+07,1.59e+05
6.38,0.169,0.448,0.0785,0.0581,0.087,0.169,0.448,0.0785,0.0581,0.087,2.04e+07,1.59e+05
6.35,0.17,0.45,0.0787,0.0587,0.0876,0.17,0.45,0.0787,0.0587,0.0876,2.04e+07,1.6e+05
6.42,0.17,0.455,0.0805,0.0586,0.088,0.17,0.455,0.0805,0.0586,0.088,2.05e+07,1.6e+05
6.36,0.17,0.449,0.0788,0.0589,0.0864,0.17,0.449,0.0788,0.0589,0.0864,2.05e+07,1.6e+05
6.45,0.17,0.448,0.0795,0.0595,0.0884,0.17,0.448,0.0795,0.0595,0.0884,2.05e+07,1.60e+05
6.52,0.168,0.45,0.0785,0.0585,0.0877,0.168,0.45,0.0785,0.0585,0.0877,2.06e+07,1.61e+05
6.39,0.17,0.455,0.0801,0.0587,0.0869,0.17,0.455,0.0801,0.0587,0.0869,2.06e+07,1.61e+05
6.25,0.167,0.449,0.0784,0.0582,0.0863,0.167,0.449,0.0784,0.0582,0.0863,2.07e+07,1.61e+05
6.13,0.169,0.45,0.079,0.0582,0.0871,0.169,0.45,0.079,0.0582,0.0871,2.07e+07,1.62e+05
6.42,0.167,0.447,0.0782,0.0583,0.0876,0.167,0.447,0.0782,0.0583,0.0876,2.07e+07,1.62e+05
6.44,0.169,0.452,0.0778,0.0589,0.0869,0.169,0.452,0.0778,0.0589,0.0869,2.08e+07,1.62e+05
6.3,0.169,0.452,0.0781,0.0585,0.0865,0.169,0.452,0.0781,0.0585,0.0865,2.08e+07,1.63e+05
6.46,0.169,0.453,0.0787,0.0574,0.0857,0.169,0.453,0.0787,0.0574,0.0857,2.09e+07,1.63e+05
6.2,0.168,0.449,0.077,0.0586,0.0873,0.168,0.449,0.077,0.0586,0.0873,2.09e+07,1.63e+05
6.2,0.169,0.45,0.0784,0.0591,0.0872,0.169,0.45,0.0784,0.0591,0.0872,2.09e+07,1.64e+05
6.2,0.169,0.454,0.079,0.0584,0.0865,0.169,0.454,0.079,0.0584,0.0865,2.1e+07,1.64e+05
6.45,0.17,0.451,0.0771,0.0584,0.086,0.17,0.451,0.0771,0.0584,0.086,2.1e+07,1.64e+05
6.17,0.167,0.452,0.0787,0.0567,0.0866,0.167,0.452,0.0787,0.0567,0.0866,2.1e+07,1.64e+05
6.22,0.169,0.448,0.0785,0.0579,0.0861,0.169,0.448,0.0785,0.0579,0.0861,2.11e+07,1.65e+05
6.24,0.167,0.449,0.0797,0.0581,0.0856,0.167,0.449,0.0797,0.0581,0.0856,2.11e+07,1.65e+05
6.35,0.169,0.449,0.0786,0.057,0.0861,0.169,0.449,0.0786,0.057,0.0861,2.12e+07,1.65e+05
6.14,0.167,0.446,0.0777,0.0576,0.0862,0.167,0.446,0.0777,0.0576,0.0862,2.12e+07,1.66e+05
6.32,0.169,0.451,0.0803,0.0574,0.0869,0.169,0.451,0.0803,0.0574,0.0869,2.12e+07,1.66e+05
6.29,0.17,0.451,0.0799,0.0572,0.0863,0.17,0.451,0.0799,0.0572,0.0863,2.13e+07,1.66e+05
6.16,0.168,0.451,0.0798,0.058,0.0868,0.168,0.451,0.0798,0.058,0.0868,2.13e+07,1.66e+05
6.21,0.167,0.447,0.079,0.0572,0.0858,0.167,0.447,0.079,0.0572,0.0858,2.14e+07,1.67e+05
6.36,0.17,0.458,0.0789,0.0572,0.0853,0.17,0.458,0.0789,0.0572,0.0853,2.14e+07,1.67e+05
6.12,0.166,0.446,0.0796,0.0577,0.0852,0.166,0.446,0.0796,0.0577,0.0852,2.14e+07,1.67e+05
6.36,0.167,0.448,0.0782,0.0573,0.0848,0.167,0.448,0.0782,0.0573,0.0848,2.15e+07,1.68e+05
6.27,0.168,0.449,0.0792,0.0575,0.086,0.168,0.449,0.0792,0.0575,0.086,2.15e+07,1.68e+05
6.19,0.167,0.445,0.0789,0.0569,0.0862,0.167,0.445,0.0789,0.0569,0.0862,2.15e+07,1.68e+05
6.17,0.168,0.449,0.0778,0.0571,0.0859,0.168,0.449,0.0778,0.0571,0.0859,2.16e+07,1.69e+05
